process 2319
  (p p-bar)->Z(h11)->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process 2320
  (p p-bar)->Z(h12)->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process 2321
  (p p-bar)->Z(h13)->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process 2322
  (p p-bar)->Z(h14)->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process 2323
  (p p-bar)->Z(h15)->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
**************************************************************
      D0 Note 6296

process 2324
  (p p-bar)->Z(h1 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2325
  (p p-bar)->Z(h2 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2326
  (p p-bar)->Z(h3 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2327
  (p p-bar)->Z(h4 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2328
  (p p-bar)->Z(h5 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2329
  (p p-bar)->Z(h6 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2330
  (p p-bar)->Z(h7 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2331
  (p p-bar)->Z(h8 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2332
  (p p-bar)->Z(h9 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2333
  (p p-bar)->Z(h10)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2334
  (p p-bar)->Z(h11)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2335
  (p p-bar)->Z(h12)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2336
  (p p-bar)->Z(h13)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2337
  (p p-bar)->Z(h14)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process 2338
  (p p-bar)->Z(h15)->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
**************************************************************
      [hep-ex] arXiv:1008.3564 (D0)

process 2339
  (p p-bar)->Z(h1 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2340
  (p p-bar)->Z(h2 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2341
  (p p-bar)->Z(h3 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2342
  (p p-bar)->Z(h4 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2343
  (p p-bar)->Z(h5 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2344
  (p p-bar)->Z(h6 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2345
  (p p-bar)->Z(h7 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2346
  (p p-bar)->Z(h8 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2347
  (p p-bar)->Z(h9 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2348
  (p p-bar)->Z(h10)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2349
  (p p-bar)->Z(h11)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2350
  (p p-bar)->Z(h12)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2351
  (p p-bar)->Z(h13)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2352
  (p p-bar)->Z(h14)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process 2353
  (p p-bar)->Z(h15)->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
**************************************************************
      CDF Note 10798

process 2354
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2355
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2356
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2357
  (p p-bar)->V h4 -> (b b-bar) +missing Et where h4  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2358
  (p p-bar)->V h5 -> (b b-bar) +missing Et where h5  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2359
  (p p-bar)->V h6 -> (b b-bar) +missing Et where h6  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2360
  (p p-bar)->V h7 -> (b b-bar) +missing Et where h7  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2361
  (p p-bar)->V h8 -> (b b-bar) +missing Et where h8  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2362
  (p p-bar)->V h9 -> (b b-bar) +missing Et where h9  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2363
  (p p-bar)->V h10-> (b b-bar) +missing Et where h10 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2364
  (p p-bar)->V h11-> (b b-bar) +missing Et where h11 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2365
  (p p-bar)->V h12-> (b b-bar) +missing Et where h12 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2366
  (p p-bar)->V h13-> (b b-bar) +missing Et where h13 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2367
  (p p-bar)->V h14-> (b b-bar) +missing Et where h14 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process 2368
  (p p-bar)->V h15-> (b b-bar) +missing Et where h15 is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
**************************************************************
      D0 Note 6340

process 2369
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2370
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2371
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2372
  (p p-bar)->V h4 -> (b b-bar) +missing Et where h4  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2373
  (p p-bar)->V h5 -> (b b-bar) +missing Et where h5  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2374
  (p p-bar)->V h6 -> (b b-bar) +missing Et where h6  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2375
  (p p-bar)->V h7 -> (b b-bar) +missing Et where h7  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2376
  (p p-bar)->V h8 -> (b b-bar) +missing Et where h8  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2377
  (p p-bar)->V h9 -> (b b-bar) +missing Et where h9  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2378
  (p p-bar)->V h10-> (b b-bar) +missing Et where h10 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2379
  (p p-bar)->V h11-> (b b-bar) +missing Et where h11 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2380
  (p p-bar)->V h12-> (b b-bar) +missing Et where h12 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2381
  (p p-bar)->V h13-> (b b-bar) +missing Et where h13 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2382
  (p p-bar)->V h14-> (b b-bar) +missing Et where h14 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process 2383
  (p p-bar)->V h15-> (b b-bar) +missing Et where h15 is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
**************************************************************
      ATLAS-CONF-2012-161

process 2384
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2385
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2386
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2387
  (p p)->V(h4 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2388
  (p p)->V(h5 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2389
  (p p)->V(h6 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2390
  (p p)->V(h7 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2391
  (p p)->V(h8 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2392
  (p p)->V(h9 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2393
  (p p)->V(h10)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2394
  (p p)->V(h11)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2395
  (p p)->V(h12)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2396
  (p p)->V(h13)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2397
  (p p)->V(h14)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process 2398
  (p p)->V(h15)->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
**************************************************************
      [hep-ex] 1310.3687 (CMS)

process 2399
  (p p)->V h1 ->b b where h1  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2400
  (p p)->V h2 ->b b where h2  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2401
  (p p)->V h3 ->b b where h3  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2402
  (p p)->V h4 ->b b where h4  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2403
  (p p)->V h5 ->b b where h5  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2404
  (p p)->V h6 ->b b where h6  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2405
  (p p)->V h7 ->b b where h7  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2406
  (p p)->V h8 ->b b where h8  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2407
  (p p)->V h9 ->b b where h9  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2408
  (p p)->V h10->b b where h10 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2409
  (p p)->V h11->b b where h11 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2410
  (p p)->V h12->b b where h12 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2411
  (p p)->V h13->b b where h13 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2412
  (p p)->V h14->b b where h14 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process 2413
  (p p)->V h15->b b where h15 is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
**************************************************************
      CMS-PAS-HIG-13-011

process 2414
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2415
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2416
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2417
  (p p)->h4 /VBF->bb+... where h4  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2418
  (p p)->h5 /VBF->bb+... where h5  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2419
  (p p)->h6 /VBF->bb+... where h6  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2420
  (p p)->h7 /VBF->bb+... where h7  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2421
  (p p)->h8 /VBF->bb+... where h8  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2422
  (p p)->h9 /VBF->bb+... where h9  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2423
  (p p)->h10/VBF->bb+... where h10 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2424
  (p p)->h11/VBF->bb+... where h11 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2425
  (p p)->h12/VBF->bb+... where h12 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2426
  (p p)->h13/VBF->bb+... where h13 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2427
  (p p)->h14/VBF->bb+... where h14 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process 2428
  (p p)->h15/VBF->bb+... where h15 is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
**************************************************************
      D0 Note 6309

process 2429
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2430
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2431
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2432
  (p p-bar)->W(h4 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2433
  (p p-bar)->W(h5 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2434
  (p p-bar)->W(h6 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2435
  (p p-bar)->W(h7 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2436
  (p p-bar)->W(h8 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2437
  (p p-bar)->W(h9 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2438
  (p p-bar)->W(h10)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2439
  (p p-bar)->W(h11)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2440
  (p p-bar)->W(h12)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2441
  (p p-bar)->W(h13)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2442
  (p p-bar)->W(h14)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process 2443
  (p p-bar)->W(h15)->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
**************************************************************
      CDF Note 10796

process 2444
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2445
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2446
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2447
  (p p-bar)->W(h4 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2448
  (p p-bar)->W(h5 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2449
  (p p-bar)->W(h6 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2450
  (p p-bar)->W(h7 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2451
  (p p-bar)->W(h8 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2452
  (p p-bar)->W(h9 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2453
  (p p-bar)->W(h10)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2454
  (p p-bar)->W(h11)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2455
  (p p-bar)->W(h12)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2456
  (p p-bar)->W(h13)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2457
  (p p-bar)->W(h14)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process 2458
  (p p-bar)->W(h15)->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process 2459
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2460
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2461
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2462
  (p p)->Vh4 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2463
  (p p)->Vh5 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2464
  (p p)->Vh6 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2465
  (p p)->Vh7 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2466
  (p p)->Vh8 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2467
  (p p)->Vh9 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2468
  (p p)->Vh10->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2469
  (p p)->Vh11->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2470
  (p p)->Vh12->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2471
  (p p)->Vh13->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2472
  (p p)->Vh14->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process 2473
  (p p)->Vh15->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process 2474
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2475
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2476
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2477
  (p p)->Zh4 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2478
  (p p)->Zh5 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2479
  (p p)->Zh6 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2480
  (p p)->Zh7 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2481
  (p p)->Zh8 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2482
  (p p)->Zh9 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2483
  (p p)->Zh10->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2484
  (p p)->Zh11->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2485
  (p p)->Zh12->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2486
  (p p)->Zh13->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2487
  (p p)->Zh14->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2488
  (p p)->Zh15->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process 2489
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2490
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2491
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2492
  (p p)->h4 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2493
  (p p)->h5 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2494
  (p p)->h6 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2495
  (p p)->h7 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2496
  (p p)->h8 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2497
  (p p)->h9 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2498
  (p p)->h10(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2499
  (p p)->h11(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2500
  (p p)->h12(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2501
  (p p)->h13(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2502
  (p p)->h14(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2503
  (p p)->h15(VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process 2504
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2505
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2506
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2507
  (p p)->h4 (VBF)/Zh4 , h4 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2508
  (p p)->h5 (VBF)/Zh5 , h5 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2509
  (p p)->h6 (VBF)/Zh6 , h6 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2510
  (p p)->h7 (VBF)/Zh7 , h7 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2511
  (p p)->h8 (VBF)/Zh8 , h8 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2512
  (p p)->h9 (VBF)/Zh9 , h9 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2513
  (p p)->h10(VBF)/Zh10, h10->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2514
  (p p)->h11(VBF)/Zh11, h11->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2515
  (p p)->h12(VBF)/Zh12, h12->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2516
  (p p)->h13(VBF)/Zh13, h13->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2517
  (p p)->h14(VBF)/Zh14, h14->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process 2518
  (p p)->h15(VBF)/Zh15, h15->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1809.06682 (ATLAS)

process 2519
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2520
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2521
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2522
  (p p)->h4 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2523
  (p p)->h5 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2524
  (p p)->h6 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2525
  (p p)->h7 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2526
  (p p)->h8 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process 2527
